WFO,AF_TO_tA_A,AF_ST_tA_A,AF_TO_tA_C,AF_ST_tA_C,AF_TO_tA_W,AF_ST_tA_W,AF_TO_AS_A,AF_ST_AS_A,AF_TO_AS_C,AF_ST_AS_C,AF_TO_AS_W,AF_ST_AS_W
ABQ,0.113043,0.0896226,0.5,0.422434,0.050505,0.0643466,0.0057971,0.0074124,0.0416667,0.0644391,0,0.00308138
ABR,0.386161,0.24447,0.258065,0.692308,0.395683,0.239985,0.388393,0.243707,0.129032,0.365385,0.407674,0.242488
AKQ,0.563415,0.363242,0.861472,0.806552,0.494494,0.310177,0.895935,0.64443,0.848485,0.620905,0.906907,0.647246
ALY,0.437909,0.337534,0.857143,0.659794,0.417808,0.321308,0.75817,0.659007,0.571429,0.603093,0.767123,0.661822
AMA,0.31563,0.175853,0.866667,0.595238,0.211191,0.146647,0.270106,0.178264,0.571429,0.37037,0.212996,0.164886
APX,0.361446,0.320783,0.4,0.505747,0.356164,0.307816,0.771084,0.57756,0.9,0.678161,0.753425,0.570508
ARX,0.508824,0.348652,1,0.704545,0.482972,0.329868,0.738235,0.612989,0.647059,0.643939,0.743034,0.611355
BGM,0.625,0.376646,0.8,0.765799,0.616162,0.357353,0.852564,0.638279,0.733333,0.605948,0.858586,0.639882
BIS,0.231771,0.175234,0,0.557692,0.231771,0.171626,0.24349,0.147196,0,0,0.24349,0.148585
BMX,0.643955,0.355278,0.759853,0.57213,0.497096,0.267066,0.909836,0.560301,0.894592,0.770854,0.929152,0.474651
BOI,0.166667,0.151408,0,0.0833333,0.166667,0.155473,0.0833333,0.00586854,0,0,0.0833333,0.00621891
BOU,0.110816,0.0676747,0,0.28125,0.111907,0.066407,0.000886525,0.00590079,0,0,0.000895255,0.00593582
BOX,0.5,0.350461,0.117647,0.603093,0.545455,0.335991,0.75,0.666853,0.0588235,0.597938,0.832168,0.6708
BRO,0.097561,0.0782998,0.172414,0.247126,0.0875576,0.0531277,0.410569,0.183445,0.172414,0.218391,0.442396,0.178235
BTV,0.35,0.332478,0,0.823529,0.35,0.315859,0.775,0.661746,0,0.960784,0.775,0.651626
BUF,0.635294,0.481101,1,0.806202,0.602564,0.460278,0.870588,0.743817,1,0.883721,0.858974,0.734856
BYZ,0.0555556,0.094584,0,0.615385,0.0555556,0.0919132,0,0.00784929,0,0,0,0.00788955
CAE,0.480342,0.271427,0.583333,0.691235,0.408696,0.214889,0.834188,0.498522,0.8875,0.778884,0.797101,0.460765
CAR,0.363636,0.301639,0,0.904762,0.363636,0.291076,0.772727,0.527049,0,0.857143,0.772727,0.521268
CHS,0.342593,0.303807,0.485714,0.583019,0.308046,0.258303,0.866667,0.505288,0.904762,0.784906,0.857471,0.459717
CLE,0.474537,0.381561,0.533333,0.735016,0.4677,0.353998,0.858796,0.704929,0.933333,0.684543,0.850129,0.706519
CRP,0.162119,0.107031,0.3,0.175649,0.135755,0.0871824,0.377207,0.185849,0.29,0.243513,0.393881,0.169169
CTP,0.543379,0.392729,0.846154,0.624561,0.524272,0.37515,0.755708,0.65055,0.423077,0.629825,0.776699,0.652122
CYS,0.098434,0.0719145,0,0.5,0.0986547,0.0704534,0,0.00242954,0,0,0,0.00243784
